Date : 2024-03-01 21:18:12
Directory : /Users/bharaths/StudioProjects/COR
Total : 83 files,  4718 codes, 203 comments, 363 blanks, all 5284 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| android/app/src/profile                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                          |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                          |          2 |        398 |          0 |          1 |        399 |
| assets/images                                                                                                   |          2 |        398 |          0 |          1 |        399 |
| ios                                                                                                             |         10 |        878 |         35 |         29 |        942 |
| ios (Files)                                                                                                     |          1 |          7 |          0 |          0 |          7 |
| ios/Runner                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios/Runner.xcodeproj                                                                                            |          1 |        642 |         31 |         16 |        689 |
| ios/Runner/Assets.xcassets                                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                   |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                           |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                             |         36 |      2,326 |         44 |        229 |      2,599 |
| lib (Files)                                                                                                     |          4 |        189 |         12 |         18 |        219 |
| lib/core                                                                                                        |          3 |        139 |          0 |         19 |        158 |
| lib/core (Files)                                                                                                |          1 |         54 |          0 |          9 |         63 |
| lib/core/model                                                                                                  |          2 |         85 |          0 |         10 |         95 |
| lib/src                                                                                                         |         23 |      1,839 |         32 |        165 |      2,036 |
| lib/src/add_clothes                                                                                             |          2 |        233 |         16 |         24 |        273 |
| lib/src/auth                                                                                                    |          9 |        506 |          3 |         57 |        566 |
| lib/src/auth/forgot_password                                                                                    |          1 |         41 |          0 |          8 |         49 |
| lib/src/auth/login                                                                                              |          4 |        252 |          1 |         22 |        275 |
| lib/src/auth/register                                                                                           |          3 |        145 |          0 |         21 |        166 |
| lib/src/auth/verify_email                                                                                       |          1 |         68 |          2 |          6 |         76 |
| lib/src/home_screen                                                                                             |          3 |        196 |          1 |         16 |        213 |
| lib/src/home_screen (Files)                                                                                     |          2 |         65 |          0 |          8 |         73 |
| lib/src/home_screen/side_drawer                                                                                 |          1 |        131 |          1 |          8 |        140 |
| lib/src/new_outfit                                                                                              |          2 |        244 |          2 |         15 |        261 |
| lib/src/update_clothes                                                                                          |          2 |        200 |          6 |         18 |        224 |
| lib/src/view_clothes                                                                                            |          3 |        309 |          1 |         18 |        328 |
| lib/src/view_outfits                                                                                            |          2 |        151 |          3 |         17 |        171 |
| lib/widgets                                                                                                     |          6 |        159 |          0 |         27 |        186 |
| test                                                                                                            |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                             |          2 |         73 |         16 |          7 |         96 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                        | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/bharaths/StudioProjects/COR/.dart_tool/dartpad/web_plugin_registrant.dart                                | Dart            |         15 |          6 |          4 |         25 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/extension_discovery/README.md                                     | Markdown        |         21 |          0 |         11 |         32 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/extension_discovery/vs_code.json                                  | JSON            |          1 |          0 |          0 |          1 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/3645403e0130a412fd9abcaf998ca4d7/native_assets.yaml | YAML            |          5 |          0 |          0 |          5 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/3645403e0130a412fd9abcaf998ca4d7/outputs.json       | JSON            |          1 |          0 |          0 |          1 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/6ecb90ac8f415011774d6480195c7a34/native_assets.yaml | YAML            |          5 |          0 |          0 |          5 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/6ecb90ac8f415011774d6480195c7a34/outputs.json       | JSON            |          1 |          0 |          0 |          1 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/70532788792ca4b4c3cf0598398877d2/native_assets.yaml | YAML            |          5 |          0 |          0 |          5 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/70532788792ca4b4c3cf0598398877d2/outputs.json       | JSON            |          1 |          0 |          0 |          1 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/cb0979275e6cd144e9cc5b342ff13c3b/native_assets.yaml | YAML            |          5 |          0 |          0 |          5 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/cb0979275e6cd144e9cc5b342ff13c3b/outputs.json       | JSON            |          1 |          0 |          0 |          1 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/flutter_build/dart_plugin_registrant.dart                         | Dart            |        130 |          5 |         18 |        153 |
| /Users/bharaths/StudioProjects/COR/.dart_tool/package_config.json                                               | JSON            |        536 |          0 |          1 |        537 |
| /Users/bharaths/StudioProjects/COR/README.md                                                                    | Markdown        |         16 |          0 |          7 |         23 |
| /Users/bharaths/StudioProjects/COR/analysis_options.yaml                                                        | YAML            |          3 |         22 |          4 |         29 |
| /Users/bharaths/StudioProjects/COR/android/app/build.gradle                                                     | Groovy          |         51 |          5 |         12 |         68 |
| /Users/bharaths/StudioProjects/COR/android/app/google-services.json                                             | JSON            |         29 |          0 |          0 |         29 |
| /Users/bharaths/StudioProjects/COR/android/app/src/debug/AndroidManifest.xml                                    | XML             |          3 |          4 |          1 |          8 |
| /Users/bharaths/StudioProjects/COR/android/app/src/main/AndroidManifest.xml                                     | XML             |         33 |         11 |          1 |         45 |
| /Users/bharaths/StudioProjects/COR/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java     | Java            |         13 |          9 |          4 |         26 |
| /Users/bharaths/StudioProjects/COR/android/app/src/main/res/drawable-v21/launch_background.xml                  | XML             |          4 |          7 |          2 |         13 |
| /Users/bharaths/StudioProjects/COR/android/app/src/main/res/drawable/launch_background.xml                      | XML             |          4 |          7 |          2 |         13 |
| /Users/bharaths/StudioProjects/COR/android/app/src/main/res/values-night/styles.xml                             | XML             |          9 |          9 |          1 |         19 |
| /Users/bharaths/StudioProjects/COR/android/app/src/main/res/values/styles.xml                                   | XML             |          9 |          9 |          1 |         19 |
| /Users/bharaths/StudioProjects/COR/android/app/src/profile/AndroidManifest.xml                                  | XML             |          3 |          4 |          1 |          8 |
| /Users/bharaths/StudioProjects/COR/android/build.gradle                                                         | Groovy          |         16 |          0 |          3 |         19 |
| /Users/bharaths/StudioProjects/COR/android/cor_android.iml                                                      | XML             |         29 |          0 |          1 |         30 |
| /Users/bharaths/StudioProjects/COR/android/gradle.properties                                                    | Properties      |          3 |          0 |          1 |          4 |
| /Users/bharaths/StudioProjects/COR/android/gradle/wrapper/gradle-wrapper.properties                             | Properties      |          5 |          0 |          1 |          6 |
| /Users/bharaths/StudioProjects/COR/android/settings.gradle                                                      | Groovy          |         22 |          0 |          5 |         27 |
| /Users/bharaths/StudioProjects/COR/assets/images/bg_image.svg                                                   | XML             |          1 |          0 |          0 |          1 |
| /Users/bharaths/StudioProjects/COR/assets/images/logo_icon.svg                                                  | XML             |        397 |          0 |          1 |        398 |
| /Users/bharaths/StudioProjects/COR/cor.iml                                                                      | XML             |         17 |          0 |          1 |         18 |
| /Users/bharaths/StudioProjects/COR/ios/Runner.xcodeproj/project.pbxproj                                         | Project.pbxproj |        642 |         31 |         16 |        689 |
| /Users/bharaths/StudioProjects/COR/ios/Runner/AppDelegate.swift                                                 | Swift           |         12 |          0 |          2 |         14 |
| /Users/bharaths/StudioProjects/COR/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                  | JSON            |        122 |          0 |          1 |        123 |
| /Users/bharaths/StudioProjects/COR/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                | JSON            |         23 |          0 |          1 |         24 |
| /Users/bharaths/StudioProjects/COR/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                    | Markdown        |          3 |          0 |          2 |          5 |
| /Users/bharaths/StudioProjects/COR/ios/Runner/Base.lproj/LaunchScreen.storyboard                                | XML             |         36 |          1 |          1 |         38 |
| /Users/bharaths/StudioProjects/COR/ios/Runner/Base.lproj/Main.storyboard                                        | XML             |         25 |          1 |          1 |         27 |
| /Users/bharaths/StudioProjects/COR/ios/Runner/Runner-Bridging-Header.h                                          | C++             |          1 |          0 |          1 |          2 |
| /Users/bharaths/StudioProjects/COR/ios/RunnerTests/RunnerTests.swift                                            | Swift           |          7 |          2 |          4 |         13 |
| /Users/bharaths/StudioProjects/COR/ios/firebase_app_id_file.json                                                | JSON            |          7 |          0 |          0 |          7 |
| /Users/bharaths/StudioProjects/COR/lib/core/dependency.dart                                                     | Dart            |         54 |          0 |          9 |         63 |
| /Users/bharaths/StudioProjects/COR/lib/core/model/item_model.dart                                               | Dart            |         46 |          0 |          5 |         51 |
| /Users/bharaths/StudioProjects/COR/lib/core/model/outfit_model.dart                                             | Dart            |         39 |          0 |          5 |         44 |
| /Users/bharaths/StudioProjects/COR/lib/firebase_options.dart                                                    | Dart            |         58 |         12 |          5 |         75 |
| /Users/bharaths/StudioProjects/COR/lib/main.dart                                                                | Dart            |         49 |          0 |          8 |         57 |
| /Users/bharaths/StudioProjects/COR/lib/src/add_clothes/add_clothes_controller.dart                              | Dart            |        113 |         16 |         21 |        150 |
| /Users/bharaths/StudioProjects/COR/lib/src/add_clothes/add_product.dart                                         | Dart            |        120 |          0 |          3 |        123 |
| /Users/bharaths/StudioProjects/COR/lib/src/auth/forgot_password/forgot_password_screen.dart                     | Dart            |         41 |          0 |          8 |         49 |
| /Users/bharaths/StudioProjects/COR/lib/src/auth/login/bg_image.dart                                             | Dart            |         18 |          0 |          3 |         21 |
| /Users/bharaths/StudioProjects/COR/lib/src/auth/login/login_card.dart                                           | Dart            |        105 |          1 |          5 |        111 |
| /Users/bharaths/StudioProjects/COR/lib/src/auth/login/login_controller.dart                                     | Dart            |        106 |          0 |          9 |        115 |
| /Users/bharaths/StudioProjects/COR/lib/src/auth/login/login_screen.dart                                         | Dart            |         23 |          0 |          5 |         28 |
| /Users/bharaths/StudioProjects/COR/lib/src/auth/register/register_card.dart                                     | Dart            |         68 |          0 |          9 |         77 |
| /Users/bharaths/StudioProjects/COR/lib/src/auth/register/register_controller.dart                               | Dart            |         52 |          0 |          7 |         59 |
| /Users/bharaths/StudioProjects/COR/lib/src/auth/register/register_screen.dart                                   | Dart            |         25 |          0 |          5 |         30 |
| /Users/bharaths/StudioProjects/COR/lib/src/auth/verify_email/verify_email_view.dart                             | Dart            |         68 |          2 |          6 |         76 |
| /Users/bharaths/StudioProjects/COR/lib/src/home_screen/home_controller.dart                                     | Dart            |         11 |          0 |          3 |         14 |
| /Users/bharaths/StudioProjects/COR/lib/src/home_screen/home_screen.dart                                         | Dart            |         54 |          0 |          5 |         59 |
| /Users/bharaths/StudioProjects/COR/lib/src/home_screen/side_drawer/side_drawer.dart                             | Dart            |        131 |          1 |          8 |        140 |
| /Users/bharaths/StudioProjects/COR/lib/src/new_outfit/outfit_controller.dart                                    | Dart            |        116 |          2 |         11 |        129 |
| /Users/bharaths/StudioProjects/COR/lib/src/new_outfit/outfit_screen.dart                                        | Dart            |        128 |          0 |          4 |        132 |
| /Users/bharaths/StudioProjects/COR/lib/src/update_clothes/update_clothes_controller.dart                        | Dart            |        113 |          6 |         13 |        132 |
| /Users/bharaths/StudioProjects/COR/lib/src/update_clothes/update_screen.dart                                    | Dart            |         87 |          0 |          5 |         92 |
| /Users/bharaths/StudioProjects/COR/lib/src/view_clothes/all_product_controller.dart                             | Dart            |         64 |          0 |          8 |         72 |
| /Users/bharaths/StudioProjects/COR/lib/src/view_clothes/all_products.dart                                       | Dart            |        138 |          0 |          6 |        144 |
| /Users/bharaths/StudioProjects/COR/lib/src/view_clothes/details.dart                                            | Dart            |        107 |          1 |          4 |        112 |
| /Users/bharaths/StudioProjects/COR/lib/src/view_outfits/view_outfits_controller.dart                            | Dart            |         62 |          3 |         13 |         78 |
| /Users/bharaths/StudioProjects/COR/lib/src/view_outfits/view_outfits_screen.dart                                | Dart            |         89 |          0 |          4 |         93 |
| /Users/bharaths/StudioProjects/COR/lib/texttheme.dart                                                           | Dart            |         29 |          0 |          2 |         31 |
| /Users/bharaths/StudioProjects/COR/lib/theme.dart                                                               | Dart            |         53 |          0 |          3 |         56 |
| /Users/bharaths/StudioProjects/COR/lib/widgets/alertbox.dart                                                    | Dart            |         24 |          0 |          6 |         30 |
| /Users/bharaths/StudioProjects/COR/lib/widgets/customappbar.dart                                                | Dart            |         23 |          0 |          5 |         28 |
| /Users/bharaths/StudioProjects/COR/lib/widgets/empty_cart.dart                                                  | Dart            |         18 |          0 |          3 |         21 |
| /Users/bharaths/StudioProjects/COR/lib/widgets/gridcard.dart                                                    | Dart            |         23 |          0 |          3 |         26 |
| /Users/bharaths/StudioProjects/COR/lib/widgets/inputfield.dart                                                  | Dart            |         41 |          0 |          3 |         44 |
| /Users/bharaths/StudioProjects/COR/lib/widgets/text.dart                                                        | Dart            |         30 |          0 |          7 |         37 |
| /Users/bharaths/StudioProjects/COR/pubspec.yaml                                                                 | YAML            |         33 |          0 |          8 |         41 |
| /Users/bharaths/StudioProjects/COR/test/widget_test.dart                                                        | Dart            |         14 |         10 |          7 |         31 |
| /Users/bharaths/StudioProjects/COR/web/index.html                                                               | HTML            |         38 |         16 |          6 |         60 |
| /Users/bharaths/StudioProjects/COR/web/manifest.json                                                            | JSON            |         35 |          0 |          1 |         36 |
| Total                                                                                                           |                 |      4,718 |        203 |        363 |      5,284 |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
